============================================
  LunarScripts Game Scanner
  Place: 96342491571673
  Game: Brainrot stehlen [Neue Spieler-Server]
  Players: 4/8
  Timestamp: 2026-07-17 22:42:41
============================================

== PLAYER INFO ==
Username: udfsgzi8agzi9
UserId: 11303655743
AccountAge: 0 days

== TOP-LEVEL SERVICES ==
Workspace: 45 children, 14385 descendants
Players: 4 children, 10551 descendants
Lighting: 4 children, 4 descendants
ReplicatedStorage: 39 children, 82752 descendants
ServerScriptService: 0 children, 0 descendants
ServerStorage: 0 children, 0 descendants
StarterGui: 0 children, 0 descendants
StarterPack: 0 children, 0 descendants
StarterPlayer: 2 children, 108 descendants
Teams: 0 children, 0 descendants
SoundService: 5 children, 13 descendants
Chat: 0 children, 0 descendants
Teams: 0 children, 0 descendants
TestService: 2 children, 2 descendants

== ALL REMOTES (RemoteEvent / RemoteFunction) ==
  RemoteEvent | Instance.AFK
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfilePlatformCommon (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ProfileShareLinks (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.Promise (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.React (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ReactFocusNavigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.RealtimeDelivery (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.Responsive (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.RoactAppExperiment (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.RoactNavigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.RoactRodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.RoactServiceTags (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.RoactUtils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.RobloxAppEnums (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.RobloxAppHooks (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.RobloxAppNavigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.RobloxAppSessionization (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.Rodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SduiCoreSystem (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SduiSharedUtilities (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ServerTriggeredModals (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ServiceContractsProto (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SetAlias (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SharedFlags (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.Signals (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SignalsReact (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SocialCommon (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SocialExperienceJoin (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SocialExperiments (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SocialLuaAnalytics (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SocialServerDrivenUi (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SocialStopwatch (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SocialTabsPage (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SocialToast (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.SocialUpsell (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.Style (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.ToastRodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.UIBlox (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.UnifiedLogging (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.UniversalAppPolicy (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.UrlBuilder (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.UserBlockingNetworking (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.UserLib (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.UserList (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.UserProfileSettingsNetworking (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.UserProfiles (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.UserTile (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.VerifiedBadges (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.VideoUtils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.VirtualEvents (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.ProfilePlatform.t (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.AppCommonLib (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.ArgCheck (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.AvatarExperienceFlags (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.CachedPolicyService (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.CoreScriptsCommon (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.CoreScriptsRoactCommon (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.Cryo (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.FocusNavigationUtils (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.Foundation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.Http (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.IAPExperience (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.IntervalPerformanceTracker (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.IxpServiceWrapper (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.Localization (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.LoggingProtocol (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.LuauPolyfill (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.Navigation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.NavigationRodux (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.Promise (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.AccountInfoReceived (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.BalanceInfoRecieved (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.BundleProductInfoReceived (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.CompleteRequest (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.ErrorOccurred (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.PremiumInfoRecieved (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.ProductInfoReceived (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.PromptNativeUpsell (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.PromptNativeUpsellSuggestions (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.PurchaseCompleteRecieved (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.RefreshExpectedPrice (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.RequestAssetPurchase (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.RequestAvatarCreationFeePurchase (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.RequestBundlePurchase (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.RequestDeveloperSubscriptionPurchase (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.RequestExperiencePurchase (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.RequestGamepassPurchase (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.RequestLookPurchase (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.RequestPremiumPurchase (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.RequestProductPurchase (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.RequestRobuxUpsellPurchase (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.RequestSubscriptionPurchase (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetABVariation (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetButtonState (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetCartPricingFetchFailed (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetCartPricingFetching (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetCartPricingResponse (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetEconomicRestrictionError (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetGamepadEnabled (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetIsUserEligibleForUnifiedPurchaseFlow (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetPostPurchaseActions (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetProduct (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetProductPayload (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetPromptState (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetPurchaseAnalyticsMetadata (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetPurchaseCallbacks (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetPurchaseFlow (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetPurchaseFlowUUID (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetPurchaseOptions (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetRobloxSubscriptionProducts (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SetWindowState (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.StartHidingPrompt (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.StartPurchase (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.SubscriptionPurchaseInfoReceived (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Actions.makeActionCreator (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.BrowserPurchaseFinishedConnector (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.EventConnections (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.ExternalEventConnection (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.InputTypeManager (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.LayoutValuesConsumer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.LayoutValuesContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.LayoutValuesProvider (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.LocalizationContext (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.LocalizationContextConsumer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.LocalizationContextProvider (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.MarketplaceServiceEventConnector (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.MultiTextLocalizer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.NativePurchaseFinishedConnector (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.PurchasePromptPolicy (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.TextLocalizer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.provideRobloxLocale (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.renderWithCoreScriptsStyleProvider (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.Connection.withLayoutValues (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.PremiumUpsell.PremiumUpsellContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.PremiumUpsell.PremiumUpsellOverlay (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.ProductPurchase.Animator (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.ProductPurchase.ProductPurchaseContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.ProductPurchase.ProductPurchasePrompt (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.PurchasePromptApp (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.RobuxUpsell.RobuxUpsellContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.RobuxUpsell.RobuxUpsellOverlay (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.SubscriptionPurchase.SubscriptionPurchaseContainer (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.SubscriptionPurchase.SubscriptionPurchaseOverlay (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Components.UnifiedPurchasePrompt (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Enums.ButtonState (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Enums.Counter (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Enums.ItemType (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Enums.PaymentPlatform (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Enums.PromptState (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Enums.PurchaseError (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Enums.PurchaseFlow (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Enums.PurchaseWarning (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Enums.RequestType (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Enums.UnifiedPurchaseEventNameEnum (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Enums.UpsellFlow (0 lines)
  ModuleScript | CorePackages.Workspace.Packages._Workspace.PurchasePrompt.PurchasePrompt.Enums.VPCModalType (0 lines)
